jadx/sources/defpackage/ha1.java:13281:            System.loadLibrary("surfboard");
jadx/sources/androidx/camera/core/impl/utils/SurfaceUtil.java:10:        System.loadLibrary("surface_util_jni");
jadx/sources/androidx/camera/core/ImageProcessingUtil.java:21:        System.loadLibrary("image_processing_util_jni");
jadx/sources/com/getsurfboard/ui/SurfboardApp.java:241:                        System.loadLibrary("xlog");
jadx/sources/com/getsurfboard/vpn/JniKt.java:31:    public static final native int dnsStrategyAlias();
jadx/sources/com/getsurfboard/vpn/JniKt.java:33:    public static final native int dnsStrategyAsyncDns();
jadx/sources/com/getsurfboard/vpn/JniKt.java:35:    public static final native int dnsStrategyDirect();
jadx/sources/com/getsurfboard/vpn/JniKt.java:37:    public static final native int dnsStrategyIP();
jadx/sources/com/getsurfboard/vpn/JniKt.java:39:    public static final native int dnsStrategyServer();
jadx/sources/com/getsurfboard/vpn/JniKt.java:41:    public static final native int getDNSTimeout();
jadx/sources/com/getsurfboard/vpn/JniKt.java:43:    public static final native String getDnsPlaceholder0();
jadx/sources/com/getsurfboard/vpn/JniKt.java:45:    public static final native String getDnsPlaceholder1();
jadx/sources/com/getsurfboard/vpn/JniKt.java:47:    public static final native String getFakeIpMapperEnd();
jadx/sources/com/getsurfboard/vpn/JniKt.java:49:    public static final native String getFakeIpMapperStart();
jadx/sources/com/getsurfboard/vpn/JniKt.java:51:    public static final native byte[] getPcapHeaderBytes();
jadx/sources/com/getsurfboard/vpn/JniKt.java:53:    public static final native String getTun6Address();
jadx/sources/com/getsurfboard/vpn/JniKt.java:55:    public static final native String getTunAddress();
jadx/sources/com/getsurfboard/vpn/JniKt.java:57:    public static final native String getXRayAddress();
jadx/sources/com/getsurfboard/vpn/JniKt.java:59:    public static final native int proxyDirect();
jadx/sources/com/getsurfboard/vpn/JniKt.java:61:    public static final native int proxyReject();
jadx/sources/com/getsurfboard/vpn/JniKt.java:63:    public static final native int proxyRejectDrop();
jadx/sources/com/getsurfboard/vpn/JniKt.java:65:    public static final native int proxySocks5();
jadx/sources/com/getsurfboard/vpn/Jni.java:693:    private final native void returnAsyncDnsResult(int i, byte[] bArr);
jadx/sources/com/getsurfboard/vpn/Jni.java:699:    private final native void startVPN(int i, int i2, int i3, boolean z, boolean z2, boolean z3);
jadx/sources/com/getsurfboard/vpn/Jni.java:701:    private final native void stopVPN();
jadx/sources/com/getsurfboard/vpn/Jni.java:784:    public final native String analyzeProtocol(int i, int i2);
jadx/sources/com/getsurfboard/vpn/Jni.java:1260:    public final native void printAllTCPConnectionsInfo();
jadx/sources/com/getsurfboard/vpn/Jni.java:1275:    public final native void resetAllTCPConnections();
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:10:public final class SuffixTreeNative implements AutoCloseable {
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:22:    public static final native boolean nativeBuild(String[] strArr, String str);
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:24:    private final native void nativeClose(long j);
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:27:    public static final native long nativeLoad(String str);
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:29:    private final native boolean nativeSearch(long j, String str);
jadx/sources/com/getsurfboard/profile/SuffixTreeNative.java:31:    private final native boolean nativeSearchBuffer(long j, ByteBuffer byteBuffer, int i);
jadx/sources/com/getsurfboard/xray/XRay.java:36:        System.loadLibrary("xlog");
jadx/sources/com/getsurfboard/xray/XRay.java:37:        System.loadLibrary("xray");
jadx/sources/com/getsurfboard/xray/XRay.java:48:    private static final native void nativeInit(String str);
jadx/sources/com/getsurfboard/xray/XRay.java:50:    private static final native String nativeStart(String str, String str2, boolean z);
jadx/sources/com/getsurfboard/xray/XRay.java:52:    private static final native void nativeStop();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:9:    public static native int errnoEAGAIN();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:11:    public static native int errnoEBADF();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:13:    public static native int errnoECONNRESET();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:15:    public static native int errnoEINPROGRESS();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:17:    public static native int errnoENOENT();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:19:    public static native int errnoENOTCONN();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:21:    public static native int errnoEPIPE();
jadx/sources/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java:23:    public static native int errnoEWOULDBLOCK();
